project_complexity,scope_clarity,urgency_level,org_structure_type,client_priority,avg_dev_experience,pm_experience,team_sdlc_knowledge,user_involvement,tool_familiarity,legacy_system_involved,tech_stack_familiarity,testing_strategy,on_schedule,budget_estimation,communication_quality,risk_management_score,control_mechanism,success_status
low,clear,high,functional,quality,4.4,3.7,high,low,low,True,low,manual,yes,24600.64,good,high,weak,0.51
low,clear,low,projectized,time,10.1,11.4,high,medium,low,False,high,automated,no,176722.75,good,high,moderate,0.64
high,clear,medium,projectized,quality,12.9,12.5,high,low,medium,True,medium,automated,no,416408.29,poor,medium,weak,0.5
high,vague,high,projectized,time,4.2,6.5,high,high,high,False,medium,manual,no,89700.51,average,high,weak,0.52
medium,vague,low,functional,cost,9.5,4.3,low,high,high,False,medium,manual,yes,345460.98,good,high,strong,0.56
medium,medium,medium,projectized,cost,13.8,11.8,low,medium,high,False,medium,mixed,no,80007.08,good,high,weak,0.58
low,vague,medium,functional,time,7.0,12.1,medium,high,high,False,high,automated,yes,84892.25,good,low,moderate,0.62
low,clear,medium,matrix,time,14.9,11.1,low,high,low,True,low,mixed,no,386613.38,average,high,moderate,0.52
medium,clear,medium,projectized,time,13.3,6.0,low,high,low,True,low,manual,yes,84891.24,good,low,weak,0.53
high,vague,medium,matrix,cost,2.6,7.9,medium,high,high,True,low,automated,yes,368634.72,good,low,strong,0.49
high,vague,medium,functional,cost,4.7,17.6,medium,high,low,True,low,manual,no,497623.18,poor,medium,moderate,0.39
low,medium,high,projectized,cost,1.9,1.4,low,high,low,True,high,automated,yes,122181.47,good,medium,strong,0.54
low,clear,medium,functional,quality,4.0,3.5,low,low,medium,True,medium,manual,yes,56219.64,poor,medium,moderate,0.49
medium,medium,medium,functional,cost,10.4,19.7,high,high,medium,False,high,automated,yes,103202.37,average,high,moderate,0.66
high,medium,medium,projectized,cost,7.2,17.4,low,high,high,True,high,automated,yes,209142.89,average,high,moderate,0.58
high,clear,medium,projectized,quality,4.7,15.9,medium,medium,medium,False,high,automated,no,116673.44,good,low,weak,0.56
low,clear,low,matrix,cost,1.7,10.1,low,high,high,True,high,automated,yes,340854.15,good,medium,strong,0.61
low,clear,low,functional,cost,9.7,9.0,low,low,low,False,medium,automated,no,126956.12,average,high,weak,0.52
low,medium,medium,matrix,cost,1.1,12.8,low,high,high,True,low,manual,yes,467297.1,good,high,moderate,0.52
medium,clear,medium,functional,time,5.2,19.7,low,low,high,False,low,automated,yes,139588.3,good,low,weak,0.53
high,medium,medium,functional,cost,11.0,4.9,low,medium,low,False,medium,automated,yes,320799.38,average,high,strong,0.5
medium,clear,low,matrix,cost,11.4,11.5,medium,low,high,True,high,mixed,yes,277339.24,average,low,weak,0.54
high,medium,high,projectized,quality,6.1,18.7,high,medium,high,True,low,automated,no,392256.96,average,low,weak,0.48
high,clear,high,projectized,quality,1.3,15.0,medium,medium,low,True,medium,automated,yes,197445.44,good,medium,strong,0.54
high,medium,medium,matrix,cost,4.1,13.5,medium,medium,medium,True,medium,manual,no,342963.88,poor,medium,strong,0.45
high,medium,high,functional,quality,1.5,12.3,medium,low,medium,False,low,mixed,yes,198745.76,poor,high,moderate,0.45
high,vague,medium,projectized,time,14.0,11.2,low,low,low,True,medium,manual,yes,474948.5,average,low,moderate,0.43
low,clear,low,matrix,time,5.3,8.8,medium,low,medium,True,high,manual,no,341885.79,good,low,weak,0.49
medium,medium,low,projectized,quality,5.0,9.2,low,low,low,False,medium,manual,no,341057.34,poor,medium,weak,0.43
high,vague,high,matrix,time,10.3,12.8,high,high,low,False,high,automated,yes,21968.44,good,medium,weak,0.57
high,medium,medium,functional,time,3.7,14.2,medium,medium,high,True,low,mixed,yes,447403.31,good,medium,strong,0.5
high,vague,low,matrix,cost,8.8,18.4,high,medium,high,False,low,mixed,no,475519.41,average,low,weak,0.48
low,medium,low,matrix,cost,11.4,10.0,medium,high,low,False,low,manual,yes,144552.75,good,low,moderate,0.56
high,medium,medium,matrix,time,2.1,3.9,medium,low,high,True,high,manual,no,172131.88,average,medium,strong,0.47
high,medium,medium,functional,time,1.3,17.7,low,medium,medium,True,medium,manual,no,428189.5,average,low,weak,0.39
low,vague,low,projectized,quality,4.1,9.3,high,medium,medium,False,low,automated,no,460575.39,poor,low,strong,0.51
medium,vague,low,functional,cost,2.2,9.1,medium,high,high,False,medium,manual,yes,232802.67,average,medium,moderate,0.52
medium,medium,high,matrix,cost,11.5,2.0,medium,high,low,True,low,automated,yes,475309.75,good,high,weak,0.48
high,clear,high,matrix,time,2.6,19.0,medium,low,medium,False,high,mixed,yes,391118.02,good,medium,strong,0.54
low,clear,medium,functional,time,13.7,8.1,low,high,high,True,high,mixed,no,426643.69,poor,high,weak,0.53
high,medium,low,matrix,time,6.2,10.6,medium,high,medium,False,high,manual,no,321436.7,average,low,strong,0.52
medium,clear,low,functional,time,4.8,16.4,low,medium,medium,False,low,mixed,no,167929.25,good,high,moderate,0.54
medium,clear,medium,functional,time,10.4,7.4,medium,medium,high,False,high,manual,no,176766.03,poor,low,moderate,0.51
low,clear,low,projectized,cost,4.4,8.7,low,high,low,False,low,mixed,no,229605.53,good,high,moderate,0.54
high,medium,low,projectized,quality,10.3,8.0,low,low,medium,False,low,mixed,no,182387.16,average,medium,moderate,0.49
medium,clear,high,functional,cost,5.4,15.1,low,high,high,True,low,manual,no,365046.65,poor,low,moderate,0.43
high,clear,medium,projectized,quality,3.5,1.3,low,high,medium,True,high,mixed,no,351734.52,good,low,moderate,0.48
